student_id,attendance,exam1,exam2,exam3,exam4,performance_trend,study_hours_per_week,sleep_hours_per_night,avg_assignment_delay_days,engagement_score,actual_risk,avg_exam_score,exam_volatility
STU0459,100.0,85.8,86.9,82.6,81.8,stable,16.6,8.2,0.1,5.5,Low,84.27499999999999,2.4595053703268643
STU0460,88.4,96.3,90.0,88.7,99.1,improving,14.7,7.1,0.4,5.1,Low,93.525,4.982887382498889
STU0461,94.1,76.8,78.5,89.6,87.5,improving,12.8,8.4,0.5,7.5,Low,83.1,6.3890531379853135
STU0462,77.2,71.4,63.3,65.0,56.7,declining,11.0,8.1,1.1,9.0,Medium,64.1,6.041522986797287
STU0463,89.6,85.9,93.5,94.9,96.0,stable,19.4,6.2,0.2,9.2,Low,92.575,4.566088771220579
STU0464,100.0,58.7,51.3,51.7,52.2,stable,21.5,8.1,0.1,7.0,Medium,53.474999999999994,3.502737025051506
STU0465,64.0,93.9,86.8,72.5,80.8,declining,28.2,6.9,0.2,7.5,Low,83.5,9.080014684275941
STU0466,96.8,94.4,96.8,94.5,97.9,improving,19.4,5.8,0.5,6.7,Low,95.9,1.733974240485327
STU0467,89.6,72.1,77.9,74.9,71.7,stable,28.3,6.5,0.6,10.0,Low,74.15,2.876919648976434
STU0468,69.9,61.8,72.4,57.0,63.6,declining,29.1,10.6,0.3,7.6,Medium,63.699999999999996,6.434283176858168
STU0469,82.8,87.2,82.7,78.3,76.2,stable,40.0,8.4,0.4,6.8,Low,81.1,4.886034520276473
STU0470,75.1,82.4,86.2,95.6,80.5,improving,20.4,6.4,0.2,8.0,Low,86.17500000000001,6.71534312848817
STU0471,80.0,65.8,67.5,61.5,71.2,improving,18.6,7.0,3.9,10.0,Low,66.5,4.02409410095407
STU0472,85.1,83.1,90.3,89.0,90.5,improving,24.0,8.5,1.1,6.9,Low,88.225,3.4807805638007903
STU0473,74.0,64.1,70.0,71.3,87.7,improving,20.1,5.6,1.8,4.5,Low,73.27499999999999,10.1141402666432
STU0474,96.0,90.2,88.7,92.1,85.2,stable,20.2,7.1,1.0,3.8,Medium,89.05,2.9194748386196645
STU0475,90.7,89.0,95.9,100.0,96.6,improving,19.9,4.8,0.4,9.2,Low,95.375,4.611850676969785
STU0476,95.9,76.9,75.5,82.8,81.8,improving,5.0,8.9,0.5,6.2,Low,79.25,3.5911929308610873
STU0477,64.9,70.4,68.8,67.2,63.7,declining,14.5,7.4,0.3,4.6,Medium,67.52499999999999,2.8651643350193137
STU0478,94.1,65.0,80.5,73.2,81.5,stable,36.4,4.9,0.0,7.4,Low,75.05,7.653539486189816
STU0479,100.0,80.9,84.4,90.6,85.5,stable,25.0,7.1,0.2,4.2,Low,85.35,4.012065137390795
STU0480,83.3,92.3,97.6,98.7,100.0,improving,15.2,7.6,0.1,5.7,Low,97.14999999999999,3.378855822118884
STU0481,92.5,85.5,89.3,85.7,80.2,stable,22.0,6.0,0.7,6.9,Low,85.175,3.74822180062315
STU0482,83.0,61.6,60.7,62.7,49.3,declining,6.7,7.0,0.0,5.1,Medium,58.575,6.23718686588754
STU0483,74.7,83.6,81.7,90.8,93.2,improving,17.3,7.7,1.5,7.8,Low,87.325,5.540983667184014
STU0484,61.3,79.8,77.3,76.7,82.7,stable,15.0,6.9,1.8,9.1,Low,79.125,2.735415873317987
STU0485,86.9,88.1,78.2,83.6,89.0,stable,10.2,8.1,1.6,5.3,Low,84.725,4.949999999999998
STU0486,87.1,91.5,69.2,77.5,95.6,improving,25.2,6.2,0.1,9.8,Low,83.44999999999999,12.259554097383257
STU0487,68.1,63.6,72.6,80.2,70.3,improving,5.0,9.1,0.5,6.8,Medium,71.675,6.846592826606043
STU0488,88.3,72.9,71.2,68.2,80.1,stable,21.4,7.9,0.5,5.8,Low,73.1,5.055030497764904
STU0489,84.4,69.5,79.8,70.2,69.0,improving,23.5,8.4,0.3,6.3,Low,72.125,5.140282093426389
STU0490,87.2,71.8,57.4,70.0,62.4,declining,31.1,8.6,0.4,7.1,Low,65.39999999999999,6.711184694225007
STU0491,92.6,76.4,85.8,84.8,75.0,improving,15.4,8.0,0.5,10.0,Low,80.5,5.586889414811546
STU0492,78.6,66.3,66.9,73.4,60.6,stable,33.3,8.1,0.7,5.3,Low,66.8,5.236410984634421
STU0493,100.0,57.0,61.9,68.9,59.5,stable,19.8,9.7,2.3,5.8,Medium,61.825,5.123394057328277
STU0494,97.3,63.5,61.4,69.5,64.7,improving,14.6,5.2,0.4,6.0,Medium,64.775,3.4325646388669804
STU0495,73.9,59.0,63.1,67.2,64.3,declining,13.9,9.3,1.4,9.2,Low,63.400000000000006,3.4009802508492566
STU0496,65.0,71.1,76.1,65.4,64.1,declining,17.0,9.2,0.0,4.8,Low,69.175,5.5277331098139415
STU0497,66.1,61.7,50.9,55.7,59.1,declining,26.6,9.3,0.4,5.8,Medium,56.85,4.665833258915283
STU0498,100.0,84.4,78.2,68.8,86.2,declining,24.5,8.6,1.7,5.0,Low,79.4,7.853661566428747
STU0499,100.0,66.9,74.7,83.3,76.7,improving,35.3,5.3,0.1,5.7,Low,75.4,6.753764382426536
STU0500,62.3,71.3,67.5,70.1,75.7,stable,20.7,7.8,2.0,5.1,Low,71.15,3.4229616805723486
